id=23, database=ElectricalFaultDetection, repeats=30, kfold=10, proccess=32
ATen/Parallel:
	at::get_num_threads() : 24
	at::get_num_interop_threads() : 24
OpenMP 201511 (a.k.a. OpenMP 4.5)
	omp_get_max_threads() : 24
Intel(R) oneAPI Math Kernel Library Version 2024.2.2-Product Build 20240823 for Intel(R) 64 architecture applications
	mkl_get_max_threads() : 24
MKLDNN not found
std::thread::hardware_concurrency() : 32
Environment variables:
	OMP_NUM_THREADS : [not set]
	MKL_NUM_THREADS : [not set]
ATen parallel backend: OpenMP

ATen/Parallel:
	at::get_num_threads() : 32
	at::get_num_interop_threads() : 32
OpenMP 201511 (a.k.a. OpenMP 4.5)
	omp_get_max_threads() : 32
Intel(R) oneAPI Math Kernel Library Version 2024.2.2-Product Build 20240823 for Intel(R) 64 architecture applications
	mkl_get_max_threads() : 32
MKLDNN not found
std::thread::hardware_concurrency() : 32
Environment variables:
	OMP_NUM_THREADS : [not set]
	MKL_NUM_THREADS : [not set]
ATen parallel backend: OpenMP

Options(Standardize=True, initial_k=1, p_parameter=0.01, h_threshold=1, dm_case=1, s_parameter=0.15, dm_threshold=3, update_s_parameter=True, return_full_dm=False, return_full_history=False, iteration_threshold=1000000.0, kmeans_random_state=None, distance_method=3, kmeans_method=2)
23,30,10,0,0,0,ElectricalFaultDetection,32,2.1859962940216064,0.0011219978332519531,0.37085652351379395,0.012489592006661115,0.004163197335553705
23,30,10,1,0,1,ElectricalFaultDetection,32,1.7305917739868164,0.0010411739349365234,0.33798646926879883,0.009166666666666667,0.005833333333333334
23,30,10,2,0,2,ElectricalFaultDetection,32,2.125781774520874,0.0010180473327636719,0.3638417720794678,0.004166666666666667,0.0033333333333333335
23,30,10,3,0,3,ElectricalFaultDetection,32,1.9753847122192383,0.0010991096496582031,0.3583512306213379,0.005833333333333334,0.005
23,30,10,4,0,4,ElectricalFaultDetection,32,1.8012595176696777,0.0010318756103515625,0.3446645736694336,0.004166666666666667,0.0033333333333333335
23,30,10,5,0,5,ElectricalFaultDetection,32,1.9662666320800781,0.0011706352233886719,0.3786649703979492,0.005,0.004166666666666667
23,30,10,6,0,6,ElectricalFaultDetection,32,2.0821375846862793,0.0011191368103027344,0.38036060333251953,0.005833333333333334,0.005833333333333334
23,30,10,7,0,7,ElectricalFaultDetection,32,2.1458613872528076,0.001093149185180664,0.35189104080200195,0.008333333333333333,0.005
23,30,10,8,0,8,ElectricalFaultDetection,32,1.9804408550262451,0.0010211467742919922,0.3572959899902344,0.004166666666666667,0.006666666666666667
23,30,10,9,0,9,ElectricalFaultDetection,32,1.62862229347229,0.001020669937133789,0.3275885581970215,0.009166666666666667,0.0125
23,30,10,10,1,0,ElectricalFaultDetection,32,2.0216822624206543,0.000986337661743164,0.3758251667022705,0.010824313072439634,0.0033305578684429643
23,30,10,11,1,1,ElectricalFaultDetection,32,1.9855382442474365,0.0010879039764404297,0.37131261825561523,0.013333333333333334,0.008333333333333333
23,30,10,12,1,2,ElectricalFaultDetection,32,1.7198691368103027,0.0010001659393310547,0.33178257942199707,0.0025,0.005833333333333334
23,30,10,13,1,3,ElectricalFaultDetection,32,1.9916183948516846,0.0010638236999511719,0.38902974128723145,0.01,0.005
23,30,10,14,1,4,ElectricalFaultDetection,32,2.0246176719665527,0.0010590553283691406,0.32970666885375977,0.004166666666666667,0.0033333333333333335
23,30,10,15,1,5,ElectricalFaultDetection,32,1.884551763534546,0.0010251998901367188,0.3629310131072998,0.01,0.01
